900500060080609000305008904008300009600054000402000030000430805800000706006097002,924573168187649523365128974718362459639754281452981637271436895893215746546897312,2184389900,31
000000000900000000080000000000037001800019200060000097000700006000302070200400050,123546789954178362786923514592837641847619235361254897439785126615392478278461953,5344110200,20
000000504010050900450000600600000490000906000000000000000501000000039000030000009,263197584718654923459283617621375498384916275597428361972541836146839752835762149,62504600,19
000000000000000000006705003000900004009050000370000500080000400000000630000006980,123468759457139268896725143561973824249851376378642591682397415915284637734516982,62505300,18
200907013000000000000000007000000300500070008900008601005060120000009080490800000,246957813137286495859143267678491352513672948924538671385764129761329584492815736,14081124000,23
360807409000000000000000587007604050800070100645000003406500301000900005001740806,362857419578419632914236587137624958829375164645198723496582371783961245251743896,343773700,32
060070204052010090001000658890006000000007903000000000200000000000080700000721069,368579214452618397971234658893146572126857943745392186287965431619483725534721869,86018600,26
000000460400000300600000000005018000200040800000900004000704050000000670008001000,123587469459126387687439521945218736271643895836975214392764158514892673768351942,5733293900,20
040500020520000000000002000010709006702608901000000070900000040005000080000007502,143576829526893714879412365318729456752648931694135278987251643235964187461387592,500112500,24
320041068000800009000007250090000000000360000000700020000070010630400900900023000,329541768567832149148697253496218537752364891813759426284976315631485972975123684,104268533000,25
000680700070020005306009210080060420007030080405090030691250074540003000708400000,214685793879321645356749218183567429927134586465892137691258374542973861738416952,66249600,35
000000010000400090002000080000000005000000809008002430005000003000003000000806007,346589712581427396792361584123948675467135829958672431815794263674213958239856147,64014500,18
030719540091023800002680910860007239009000600004890000000002300000360008003958000,638719542491523867572684913865147239719235684324896175986472351257361498143958726,31116600,36
008050000200100509504000207752601094040000060000000000680004925079500000320010000,198257346267143589534869217752631894843795162916428753681374925479582631325916478,280542400,31
000200000003400500601900000400000019960045300308602450190360780050020030834570000,549213876273486591681957243425738619967145328318692457192364785756821934834579162,108014900,35
000009040004000605000010093000001400000000000000086002026040000170003500000000060,213569748794238615685417293832951476561724839947386152326145987178693524459872361,18240321400,21
304002000000813040017496002009100060000009008000035000082000400100900800903520610,364752189295813746817496352539187264671249538428635971782361495156974823943528617,253819300,32
320017040080000010000900002030460789000890563006700420108200050000076000900108204,329617845684325917751984632532461789417892563896753421178249356243576198965138274,1100583200,35
000004000000050000000910005060000780000002641701000050000000007000007000000001000,125374869389256174476918235962145783538792641741683952253869417614527398897431526,1385322000,18
002000700510200000070040000059000100846071000000000098085000900001003000020009000,362158749514297386978346215259834167846971523137625498485762931791483652623519874,45516000,24
450002000000008003000040128000200319730004005090000700007306491100000000000401800,458132976216798543379645128584267319731984265692513784827356491143829657965471832,2241515400,29
000650809500780003000920007000000064090006070806230090078000500003510700000378940,237654819569781423184923657712895364395146278846237195978462531423519786651378942,113025500,33
007640002000000000200700000300064001000300000000000380600000005000100000003002000,137645892456289137289713456328964571591378264764521389612837945845196723973452618,534130100,18
025000730734060800800703400000005070200090300073842009090410020057000940010070000,125984736734261895869753412941635278286197354573842169398416527657328941412579683,23005500,34
000000075008000210006020000800013560175200403603754000400002051200009000350001008,912348675538697214746125839824913567175286493693754182467832951281579346359461728,34007700,33
041000200000410036020090080000501900500600000010900000092708000800060002000000000,341856279978412536625397184234571968589623417716984325192748653853169742467235891,514125600,24
500400000091702508702000300280500900043600850056908003625000139000201000000009620,538496271491732568762185394287543916943617852156928743625874139379261485814359627,66014900,36
064000021950080000807000950249000000000020590600901432431007009790042605006000004,364795821952183746817264953249538167173426598685971432431657289798342615526819374,501105000,36
056203000800006129127000063000000074579004010003807000000471000700600841640009002,956213487834756129127948563268195374579324618413867295382471956795632841641589732,24958000,36
000008600403600008020597314930000000107346209064100007019200870700083020080000000,571438692493612758628597314932875461157346289864129537319254876746983125285761943,24833900,36
600984000300000089000000526010607000050002004000050071000000005040010060000005140,625984317371526489489371526213647958758192634964853271132468795547219863896735142,181050400,26
800261000400009020000004860001600072040100638078000400704015306100000200900400000,835261947467389125219754863391648572542197638678523419724815396153976284986432751,575129900,32
000900204470800090095000007007000020049080576000040000010030000700450160534700980,681973254473825691295164837357691428149382576862547319916238745728459163534716982,1347313800,32
738000060000000700905003000204000030600000900000000000300000000070800002000000600,738124569126589743945673128214795836653218974897346215361952487479861352582437691,22004300,18
000004601000000000370080000000060015705010009600790300060070208000000006830000097,258934671146257983379681452493862715725413869681795324564179238917328546832546197,199044900,26
005083600063000000004690050910706300000100260056030007530809700080200500602045080,195483672763512498824697153918726345347158269256934817531869724489271536672345981,119134400,35
006800030013000208007003410000000004905038000040020500079082040000900000004105800,256814739413597268897263415368751924925438176741629583579382641182946357634175892,413614600,29
200004006000291000000005030060000020402000000001000004000002308000000400000300200,215734896386291547749685132567418923492563781831927654954172368123856479678349215,596776000,20
009000000000001792300000000000400000584070020000000004270000010000500073000007000,129745368458361792367289145612458937584973621793612854276834519841596273935127486,388087900,20
200004009409000300000030048020000400900000006010000000007301000800062710002000093,231684579489157362765239148326795481974813256518426937697341825853962714142578693,21952954600,25
000070000010049060402615000008023906000006710070000400700200000900000500200037601,356872194817349265492615378148723956529486713673591482761254839934168527285937641,516116400,29
003070040470000000006005130000003005000080300030090001000050000084007500000420700,153276849478139256296845137642713985519682374837594621721958463984367512365421798,72884700,24
004500632000000000800000000940200000080900000070805903009000000068139200007068300,194587632723691458856324179941273586385916724672845913439752861568139247217468395,8829992700,27
000450000000000064000200100000030000001500002506720003060100000700080591002070480,128456739359817264674293158287931645431568972596724813865149327743682591912375486,10663007800,26
400197080000004709070028000000003200090000400702000300206700054000600803340800007,435197682128564739679328541514983276893276415762415398286739154957641823341852967,299226800,30
600150020010000860003628050000040080000005000006000002300817095000090070000002010,648153729215479863793628154132946587479285631586731942364817295821594376957362418,41007800,27
009000000602705003700820060000000001060000000004308006308007000970080304200030000,459163278682745193731829465523976841867214539194358726318497652975682314246531987,30016696200,26
050000002070530000200000000000070009700009000010020708000900020300048000040000000,153467892879532146264891357438175269726389514915624738587916423391248675642753981,136031200,20
100054280000000003002000040006300008350000927290500000027000600009206070610007000,163754289475829163982163745746392518351648927298571436827435691539216874614987352,39256100,29
000003000600050029100000500080035000000910240406800900000008000000000090000090000,259163487638754129147289536982435671375916248416827953591348762824671395763592814,334062500,21
000041058013080900005090010000409073000210400100000002008136200031908600069050001,927641358413587926685392714852469173376215489194873562548136297731928645269754831,581517200,34
000068000007000000385000001000045120140007083000130006060420000204000908073080200,421368759697514832385279641936845127142697583758132496869421375214753968573986214,3468792400,30
054070016000904000921806000098000067560080001047000895013090020600030100009000000,854273916736914582921856734198345267562789341347621895413597628685432179279168453,493141300,33
070064023613709400200053001107000030300000106500371000902000807060085040000230010,875164923613729485249853761197642538324598176586371294932416857761985342458237619,496121700,36
209000000000070000080230000003082006000050271002600900000020013510460820326000700,239146587641578392785239164173982456968354271452617938894725613517463829326891745,2014454800,30
000500000600830104015040200000000948050400000007000005006003500079020000000009420,384512679692837154715946283261375948853491762947268315426183597579624831138759426,646985300,26
040002030000006049306009005090200500600000170201600080012083400003700021800000050,549172638187356249326849715498217563635498172271635984712583496953764821864921357,1018229900,31
005017093010000756000060001008100905140003000590000000001000000023000009000001080,265417893314289756789365241638124975147593628592678134951832467823746519476951382,81979200,26
100004702007263500000001000004080609360000000070045003005400000430506000000000005,153894762847263591296751348514382679362179854978645123725438916439516287681927435,42010700,27
010070380082300917300089040003002000000000050090030100000623801076040009100000000,419275386582364917367189245643512798721498653895736124954623871276841539138957462,15782400,30
097000030004000000000030000000574009903082040408000201800000000000000028509040000,197256834364718592285439167612574389953182746478693251836921475741365928529847613,27276155800,24
000387200800000600001000000410753026350090078009008035060400000180600002204800007,546387219827914653931562784418753926352196478679248135763425891185679342294831567,69762300,33
003000000276590143000000000001037082865904001032000009020009004040015000308000005,153246897276598143984173256491637582865924731732851469527389614649715328318462975,91020600,32
100206080040000030589000200004000000300180670000000400000000090000000040000908027,137246589246859731589317264614723958395184672728695413861472395972531846453968127,128038600,23
056302008004008000000007010607000001008000000015003000000200100002000000060000070,156342798274198356389567214627459831438671529915823647793284165542716983861935472,67960600,21
070030000005926000204800605000603584000009003483150096500790340000000069049000800,176534928835926471294817635912673584657489213483152796561798342728345169349261857,97012100,35
403600001908000200271000306080000010006310080700000000000080954000090100090031020,453627891968143275271958346384275619526319487719864532132786954847592163695431728,292057600,29
306000008500030007000040000020000000000003060000000100405060921000005304003000070,316257498542839617789146235128694753954713862637582149475368921261975384893421576,131029600,22
000805000730000054590000008000506000083040205007000040000001030079004000104000507,241835769738692154596417328412586973683749215957123846865971432379254681124368597,276321000,27
000002806980050002000870340810029003030010000276500001300007000700085030520060700,147392856983456172652871349815729463439618527276534981368147295791285634524963718,45010900,33
206010000070000061400007200000940810305070600900060005020000087007000900893024000,236418579578239461419657238762945813345871692981362745124596387657183924893724156,83019400,30
