453607019071302468000409500105000780020040000000700021019560000000100800204070006,453687219971352468862419573195236784627841935348795621719568342536124897284973156,Easy
600132409734000060210060008906800045851300700000200001000400003340905080190680050,685132479734598162219764538926871345851349726473256891568427913342915687197683254,Easy
050002730700180049080304650003049000007001894000820060309008400105406082040750000,451962738736185249982374651813649527627531894594827163369218475175496382248753916,Easy
005070321730000980000530040508910200300680000100054806920000000801026403470091500,685479321734162985219538647568913274342687159197254836926345718851726493473891562,Easy
500027001800000075602030940150490003080700009000218000400902007928300016063185000,549827631831649275672531948157496823284753169396218754415962387928374516763185492,Easy
370906400420158000500307080603800090000094800080010607032469100740000360096005000,378926451429158736561347982613872594257694813984513627832469175745281369196735248,Easy
007000403000480079200003000700320100004000090108054000052000080036047921071268504,587692413613485279249173856765329148324816795198754362452931687836547921971268534,Easy
000004150072861390134570620910600002000008700057000406009000001740082000000790200,896324157572861394134579628918647532463258719257913486629435871745182963381796245,Easy
920340080473801005800706034085009200009000470730060809000000002340000001007254360,926345187473891625851726934685479213219538476734162859568913742342687591197254368,Easy
407086190015300060603000520000062430040805000206030901100058049500740600060090050,427586193915324867683179524871962435349815276256437981132658749598743612764291358,Easy
605400302734060058010530000042607195097004060000013007906305000470091020000020000,685479312734162958219538674342687195197254863568913247926345781473891526851726439,Easy
400000390010200760603001005598437010700900803100086047001029504049000002000370100,427865391915243768683791425598437216764912853132586947871629534349158672256374189,Easy
365092708040061000107058964702080000000600002083000470500800620030070000000540107,365492718948761235127358964752184396419637852683925471574819623831276549296543187,Easy
000764000126598000090030680800056470002300800054000020931007560070905042005003090,583764219126598734497132685819256473762349851354871926931427568678915342245683197,Easy
908007005000400060063000027056874910000200380821063570602540000090000008000096050,948627135217435869563189427356874912479251386821963574632548791795312648184796253,Easy
600470301704062085210500007026340000003091502801000400508010000040600009190200830,685479321734162985219538647926345718473891562851726493568913274342687159197254836,Easy
000000501560000000007204000005079213004102059200008400000305007801026934073891025,342687591568913742197254368685479213734162859219538476926345187851726934473891625,Easy
060308100581009600003500000090802000000745936350006804135000000708613400940007300,269378145581429673473561298694832517812745936357196824135984762728613459946257381,Easy
003072409090001752070500006030284600201300040069107000906410000100060920307000105,513672489694831752872549316735284691281396547469157238926415873158763924347928165,Easy
006031070437005000010467008029178300000000026300050000805004910003509087790086004,586231479437895162912467538629178345158943726374652891865724913243519687791386254,Easy
603400807904700500207380640106000050830017400005006018000140960560098000020000180,613459827984762531257381649196824753832517496745936218378145962561298374429673185,Easy
980002300003549070050830496802000004705300102196080500009063851378000000001000000,984672315613549278257831496832157964745396182196284537429763851378415629561928743,Easy
400800007350672004280000103000007000028300400070204916092405030800763009730000051,469831527351672894287549163946157382128396475573284916692415738815763249734928651,Easy
048000500005381049000050000803517400169020700054900000516290004402600105000045900,948762531275381649631459827823517496169824753754936218516298374492673185387145962,Easy
020017030851094200470260900340050007008002103000608500004009610600003709010046050,926817435851394276473265981342951867568472193197638524734589612685123749219746358,Easy
962078500105009300300000820001000070600050008000603905018005000006832701753190480,962378514185429367374561829531984276649257138827613945218745693496832751753196482,Easy
000312400209674008730900100920781000800000020400526891068000003000090680007000254,685312479219674538734958162926781345851439726473526891568247913342195687197863254,Easy
000010060102030508470005102345900870700001340891403200680042005010060407000090000,538219764162734598479685132345926871726851349891473256687342915913568427254197683,Easy
000760900740029000006000050079235106514870309000004508650300090000002700087000430,125763984748529613396418257879235146514876329263194578652347891431982765987651432,Easy
100240000240805903000701204409158006701009040526000090012500000000037162600000508,195243687247865913863791254439158726781629345526374891312586479958437162674912538,Easy
024000608000060025500007000473610092602530781000970400209041000000020800057006010,924153678738469125516287943473618592692534781185972436269841357341725869857396214,Easy
007680001000030805580209060930060024608040509000190086354026000009000600062051040,497685231126734895583219467931568724678342519245197386354926178819473652762851943,Easy
080640007760530900000027003140962070200370001070080429510096800000008705000700096,381649257762531984459827613145962378298374561673185429517496832936218745824753196,Easy
304560900185009700000078415020010049049050000001980670490030007018745006000000080,374561928185429763962378415827613549649257831531984672496832157218745396753196284,Easy
096832750000745000053090080100420300062000004370000809000984006049000138007013005,496832751218745693753196482185429367962378514374561829531984276649257138827613945,Easy
009003000000620904827000603210360045096070000700040190062450300100706400300982060,649813257531627984827594613218369745496175832753248196962451378185736429374982561,Easy
830000051090000482705120600300600510029815360060730800900300000057460000003080940,832946751196573482745128693378692514429815367561734829984351276257469138613287945,Easy
052000300064735029071940586000309408040000091500010000630290000400501060090000800,952168374864735129371942586716329458243857691589416237638294715427581963195673842,Easy
503004670090250831002603009020370015008020760300560000460000107281040000005090080,513984672694257831872613549926378415158429763347561928469832157281745396735196284,Easy
000070984604800200070040603409107800201000740005284090026005008100000409007908560,513672984694831257872549613469157832281396745735284196926415378158763429347928561,Easy
000600020506470000830090700000805040609103287184709506000900603460000092003080000,741638925596472318832591764327865149659143287184729536218954673465317892973286451,Easy
950002067472000103038900024007200035300581070000003900020800000089070012006020358,951432867472658193638917524817296435394581276265743981123865749589374612746129358,Easy
000540000000002080649830057062000300100703420300920060096100030200096700753200196,827549613531672984649831257962415378185763429374928561496157832218396745753284196,Easy
400000238210000047750800091085000920902050870004000160649308002000706000820400016,496571238218963547753842691185637924962154873374289165649318752531726489827495316,Easy
800094075072003908009872630090000700107460020000700100405000387000158402000007016,831694275672513948549872631396281754157469823284735169415926387763158492928347516,Easy
506921340020000960398045170705000400000070009840502000080000500003709004000056203,576921348421837965398645172735198426162374859849562731684213597253789614917456283,Easy
860795104450000090370180652080000301000901280005030000008503006096410000010000020,862795134451362897379184652984257361637941285125836749748523916296418573513679428,Easy
860795104450000090370180652080000301000901280005030000008503006096410000010000020,862795134451362897379184652984257361637941285125836749748523916296418573513679428,Easy
823157004000306802169004307000010260400700001500928400048002000070030040001509020,823157694754396812169284357387415269492763581516928473948672135275831946631549728,Easy
000705860090000003500360000205610498403279605901008000600001000820000106050020930,342795861796182543518364279275613498483279615961458327639541782824937156157826934,Easy
087050000490036100510982004000005406700069010100040750200813609940007030000004807,387451962492736185516982374823175496754369218169248753275813649948627531631594827,Easy
800036429029000070040080001960070802000300700530208196010000084496003257070004000,851736429629451378743982561964175832182369745537248196315627984496813257278594613,Easy
900000002402005086650400000865132000304090061029000000006010543743256108001009000,937681452412975386658423719865132974374598261129764835296817543743256198581349627,Easy
100050409050000700060304025506100000000498516000500000930000840040013000000840307,128657439354921768769384125586132974273498516491576283937265841845713692612849357,Easy
602001400185300076000000000000002040070098010000000050006400190234000800019083020,692871435185349276347256981568132749473598612921764358856427193234915867719683524,Easy
060003002000050068000080000020300000070090605801006904600400200034100850000538400,568913742197254368342687591926345187473891625851726934685479213734162859219538476,Easy
003000000060130200700905010070000196820000700040001032096004078000000000508060409,153276984964138257782945613375482196821693745649751832296514378437829561518367429,Easy
078040009029003000001090403832007090000030002190020050000050000057000940000702100,378145269429673581561298473832517694745936812196824357613459728257381946984762135,Easy
000000002002098430470030500013400005007000000050683791000049000001000370000801009,538764912162598437479132586913427865687915243254683791726349158891256374345871629,Easy
000010479200604000730008060040000080500000000097803204006080040051400700073000001,685312479219674538734958162342195687568247913197863254926781345851439726473526891,Easy
030000694740000010006080000070400209500000070020700001004002100250001046003049008,832157694745396812196284357378415269561928473429763581984672135257831946613549728,Easy
080900050400650913005400000102065000704000508000000002300001006870000040050040801,683917254427658913915432687132865479764129538598374162349581726871296345256743891,Easy
009500000510600408704002050625000374000000005000065002000400820908000043043807000,369548217512679438784132956625981374831724695497365182176453829958216743243897561,Easy
400913060900080042000000197000400680000002030704500000001005020340006050200000403,427913568915687342683254197132479685598162734764538219871345926349726851256891473,Easy
